,brand,series,model,cache,gpu,cooler,package,price_orig,price_discount,remark,raw_text
0,Intel,Core,Ultra,20M,未知,含風扇,MPK,7990,,,"�@���ӫ~ 84 �ˡA���� 32�A�Ϥ� 84�A�Q�� 63�A���沧�� 16

Intel Core Ultra 5 225F�i10�֡j3.3G(��4.9G)/20M/�L����i�N�z���ˡj, $7990��$7700 �� ��
[�j�պ��225F] Intel Core Ultra 5 225F�i10�֡j=>�f�غ�TUF GAMING B860M-PLUS, $6200 �� ����
Intel Core Ultra 5 225�i10�֡j3.3G(��4.9G)/20M/����Xe-core�i�N�z���ˡj, $8750��$8400 �� ��
[�j�պ��225] Intel Core Ultra 5 225�i10�֡j=>�f�غ�TUF GAMING B860M-PLUS, $6900 �� ����
Intel Core Ultra 5 235�i14�֡j3.4G(��5.0G)/24M/����Xe-core�i�N�z���j, $9300 �� ��
Intel Core Ultra 5 245KF�i14�֡j4.2G(��5.2G)/24M/�L����/�L�����i�N�z���ˡj, $9650��$9300 �� ��
Intel Core Ultra 5 245K�i14�֡j4.2G(��5.2G)/24M/����Xe-core/�L�����i�N�z���j, $9999��$9600 �� ��
Intel Core Ultra 7 265KF�i20�֡j3.9G(��5.5G)/30M/�L����/�L�����i�N�z���ˡj, $11800��$9400 �� ��
[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f�޹�Z890���� 5/31��, $7200 �� ����
[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f�޹�B860 AROUS�t�C5/31��, $8200 ��
[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f�غ�AYW�BROG�BART Z890�t�C, $7700 �� ����
[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f�غ�ROG.TUF B860�t�C, $8200 ��
[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f����Z890���� 5/20��, $7100 �� ����
Intel Core Ultra 7 265K�i20�֡j3.9G(��5.5G)/30M/����Xe-core/�L�����i�N�z���j, $12800��$9990 �� ��
[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f�޹�Z890���� 5/31��, $7790 �� ����
[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f�޹�B860 AROUS�t�C5/31��, $8790 ��
[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f�غ�AYW�BROG�BART Z890�t�C, $8290 �� ����
[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f�غ�ROG.TUF B860�t�C, $8790 ��
[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f����Z890�t�C5/20��, $7690 �� ����
Intel Core Ultra 9 285K�i24�֡j3.7G(��5.7G)/36M/����Xe-core/�L�����i�N�z���j, $19600 �� ��

Intel Processor 300�i2��/4���j3.9GHz/6M/UHD710/46W�i�N�z���j, $2680 �� ��
Intel i3-14100F�i4��/8���j3.5GHz(��4.7GHz)/20M/�L����/58W �i�N�z���ˡj, $2880 �� ��
Intel i3-14100�i4��/8���j3.5GHz(��4.7GHz)/20M/UHD730/60W �i�N�z���ˡj, $3480 �� ��
Intel i5-14400F�i10��/16���j2.5GHz(��4.7G)/24M/�L����/65W �i�N�z���ˡj, $4580 �� ��
Intel i5-14400�i10��/16���j2.5GHz(��4.7G)/24M/UHD730/65W �i�N�z���ˡj, $5550 �� �� ����
Intel i5-14600KF�i14��/20���j3.5G(��5.3G)/24M/�L����/�L�����i�N�z���ˡj, $7200��$6900 �� ��
i5-14600KF ���fZ790�D���O (�ݸ�D�O�b�P�@�i�o���}��)�{��$300��, $6600 �� �� ����
Intel i5-14600K�i14��/20���j3.5G(��5.3G)/24M/UHD770/�L�����i�N�z���ˡj, $7600��$7300 �� ��
i5-14600K ���fZ790�D���O (�ݸ�D�O�b�P�@�i�o���}��)�{��$300��, $7000 �� �� ����
Intel i7-14700F�i20��/28���j2.1GHz(��5.4G)/33M/�L����/65W �i�N�z���ˡj, $9680��$9600 �� ��
Intel i7-14700�i20��/28���j2.1GHz(��5.4G)/33M/UHD770/65W �i�N�z���ˡj, $10200 �� ��
Intel i7-14700KF�i20��/28���j3.4G(��5.6G)/33M/�L����/�L�����i�N�z���ˡj, $11200��$11000 �� ��
i7-14700KF ���fZ790�D���O (�ݸ�D�O�b�P�@�i�o���}��)�{��$450��, $10550 �� �� ����
Intel i7-14700K�i20��/28���j3.4G(��5.6G)/33M/UHD770/�L�����i�N�z���ˡj, $12200��$12000 �� ��
i7-14700K ���fZ790�D���O (�ݸ�D�O�b�P�@�i�o���}��)�{��$450��, $11550 �� �� ����
Intel i9-14900KF�i24��/32���j3.2G(��6.0G)/36M/�L����/�L�����i�N�z���ˡj, $15300 �� ��
i9-14900KF ���fZ790�D���O (�ݸ�D�O�b�P�@�i�o���}��)�{��$600��, $14700 �� �� ����
Intel i9-14900K�i24��/32���j3.2G(��6.0G)/36M/UHD770/�L�����i�N�z���ˡj, $16400��$15990 �� ��
i9-14900K ���fZ790�D���O (�ݸ�D�O�b�P�@�i�o���}��)�{��$600��, $15390 �� �� ����

Intel i3-12100�i4��/8���j3.3G(��4.3G)/12M/UHD730/60w �i�N�z���ˡj���y�T�~�O, $3250 �� ��
Intel i5-12400F�i6��/12���j2.5G(��4.4G)/18M/�L����/65w �i�N�z���ˡj���y�T�~�O, $3450 �� ��
Intel i5-12400�i6��/12���j2.5G(��4.4G)/18M/UHD730/65w �i�N�z���ˡj���y�T�~�O, $4500 �� ��
Intel i7-12700KF�i12��/20���j3.6G(��5.0G)/25M/�L����/�L�����i�N�z���j���y�T�~�O, $8450 �� ��
Intel i7-12700K�i12��/20���j3.6G(��5.0G)/25M/UHD770/�L�����i�N�z���j���y�T�~�O, $9350 �� ��

Intel Xeon W5-2455X�i12��/24���j3.20GHz(��4.6GHz)/30M/200W �i�N�z���ˡj, $36700 �� ��
Intel Xeon W5-2465X�i16��/32���j3.10GHz(��4.7GHz)/33.75M/200W�i�N�z���ˡj, $47900 �� ��
Intel Xeon W5-3435X�i16��/32���j3.10GHz(��4.7GHz)/45M/270W�i�N�z���ˡj, $56500 �� ��
Intel Xeon W7-3465X�i28��/56���j2.50GHz(��4.8GHz)/75M/300W�i�N�z���ˡj, $100500 �� ��
Intel Xeon W9-3475X�i36��/72���j2.20GHz(��4.8GHz)/82.5M/300W�i�N�z���ˡj, $132500 �� ��

AMD R5 3400G �N�z���ˡi4��/8���j3.7G(��4.2G)65W/12nm/�N�z�ӤT�~�O/�t����, $2450��$2100 �� �� ����
AMD R5 5500GT �N�z���ˡi6��/12���j3.6G(��4.4G)65W/�t����/7nm, $3900 �� ��
AMD R5 5600GT �N�z���ˡi6��/12���j3.6G(��4.6G)65W/�t����/7nm, $4450 �� �� ����
AMD R5 5600X �N�z���ˡi6��/12���j3.7G(��4.6G)65W/32M/7nm �N�z�T�~�O, $5690 �� ��
AMD R7 5700X �N�z���ˡi8��/16���j3.4G(��4.6G)65W/32M/�L����/7nm ���PCIe4.0, $6490 �� ��
�i���fAM4�M�ץD�O��$1200�j�޹� B550M DS3H AC(���u+�L�u+�Ū�) �PCPU�P�o��, $1890 �� ����
�i���fAM4�M�ץD�O��$800�j�޹� B550M AORUS ELITE(����CPU�P�@�i�o���}��), $2390 ��
�i���fAM4�M�ץD�O��$1200�j�غ� PRIME B550M-A AC (���u+�L�u+�Ū�) �PU�P�o��, $1990 �� ����

AMD R5 7500F MPK(�t����)�i6��/12���j3.7G(��5.0G)�T�~�O~���ɭ��q~, $4990 �� �� ����
[�j�պ��7500F]AMD R5 7500F MPK(�t����)�i6��/12���j=> ���f�غ�B840�D�O, $4490 �� ����
AMD R5 7600�N�z���ˡi6��/12���j3.8G(��5.1G)65W/��RDNA����~���ɭ��q~, $5990 �� �� ����
AMD R7 7700 MPK(�N�z�t����)�i8��/16���j3.8G(��5.3G)65W, $7390 �� �� ����
�i�f75/76/77�M�ץD�O�j�غ� PRIME B840M-A WIFI-CSM (�t�L�uWIFI �{��$.500), $3490 ��
�i�f75/76/77�M�ץD�O�j�޹� B850M GAMING X WIFI6E (�t�L�uWIFI �{��$.300), $5690 ��
AMD R7 7800X3D���i8��/16���j4.2G(��5.0G)96M/120W/�㤺��, $13950 �� ��
[���78X3D] AMD R7 7800X3D���i8��/16���j4.2G =>���f�޹� X870�D�O 6/21��, $11950 �� ����
[���78X3D] AMD R7 7800X3D���i8��/16���j4.2G =>���f�޹� B850�D�O 6/21��, $12450 �� ����
AMD R9 7950X�N�z���ˡi16��/32���j4.5G(��5.7G)170W/��RDNA����, $18900 �� ��
AMD R9 7950X3D���i16��/32���j4.2G(��5.7G)128M/120W/��RDNA����, $22950 �� ��

AMD R5 8400F MPK(�N�z�t����)�i6��/12���j4.2G(��4.7G)65W, $3990 �� ����
AMD R5 8400F���i6��/12���j4.2G(��4.7G)65W, $4950 �� �� ���Ź�200��
AMD R5 8400F���i6��/12���j4.2G(��4.7G)65W�i���f�D���O�j, $4450 �� �� ���Ź�200��
AMD R5 8600G���i6��/12���j4.3G(��5.0G)65W/RDNA 3����~����NPU���AI~, $6350 �� ��
AMD R7 8700G���i8��/16���j4.2G(��5.1G)65W/RDNA 3����~����NPU���AI~, $9450 �� ��

AMD R5 9600�N�z���ˡi6��/12���j3.8G(��5.2G)65W/��RDNA����, $7850 �� ��
AMD R5 9600X�N�z���ˡi6��/12���j3.9G(��5.4G)65W/��RDNA����, $8050��$7990 �� �� ����
AMD R7 9700X�N�z���ˡi8��/16���j3.8G(��5.5G)65W/��RDNA����, $11550��$11500 �� �� ����
AMD R7 9800X3D�N�z���ˡi8��/16���j4.7G(��5.2G)120W/96M/��RDAN����, $16950 �� �� ����
AMD R9 9900X�N�z���ˡi12��/24���j4.4G(��5.6G)120W/�㤺��, $14850 �� ��
AMD R9 9900X3D�N�z���ˡi12��/24���j4.4G(��5.5G)120W/�㤺��, $21250 �� �� ����
AMD R9 9950X�N�z���ˡi16��/32���j4.3G(��5.7G)170W/�㤺��, $20950 �� �� ����
AMD R9 9950X3D�N�z���ˡi16��/32���j4.3G(��5.7G)170W/�㤺��, $25250��$25200 �� �� ����

AMD Ryzen TR 7960X���i24��/48���j4.2G(��5.3G)350W/140M/7nm, $54700 �� ��
AMD Ryzen TR 7970X���i32��/64���j4.0G(��5.3G)350W/160M/7nm, $88000 �� ��
AMD Ryzen TR 7980X���i64��/128���j3.2G(��5.1G)350W/320M/7nm, $182700 �� ��"
1,Intel,Core,Ultra,20M,未知,含風扇,其他,7990,,,"Intel Core Ultra 5 225F�i10�֡j3.3G(��4.9G)/20M/�L����i�N�z���ˡj, $7990��$7700 �� ��"
2,Intel,Core,Ultra,,未知,含風扇,其他,6200,,,"[�j�պ��225F] Intel Core Ultra 5 225F�i10�֡j=>�f�غ�TUF GAMING B860M-PLUS, $6200 �� ����"
3,Intel,Core,Ultra,20M,未知,含風扇,其他,8750,,,"Intel Core Ultra 5 225�i10�֡j3.3G(��4.9G)/20M/����Xe-core�i�N�z���ˡj, $8750��$8400 �� ��"
4,Intel,Core,Ultra,,未知,含風扇,其他,6900,,,"[�j�պ��225] Intel Core Ultra 5 225�i10�֡j=>�f�غ�TUF GAMING B860M-PLUS, $6900 �� ����"
5,Intel,Core,Ultra,24M,未知,含風扇,其他,9300,,,"Intel Core Ultra 5 235�i14�֡j3.4G(��5.0G)/24M/����Xe-core�i�N�z���j, $9300 �� ��"
6,Intel,Core,Ultra,24M,未知,含風扇,其他,9650,,,"Intel Core Ultra 5 245KF�i14�֡j4.2G(��5.2G)/24M/�L����/�L�����i�N�z���ˡj, $9650��$9300 �� ��"
7,Intel,Core,Ultra,24M,未知,含風扇,其他,9999,,,"Intel Core Ultra 5 245K�i14�֡j4.2G(��5.2G)/24M/����Xe-core/�L�����i�N�z���j, $9999��$9600 �� ��"
8,Intel,Core,Ultra,30M,未知,含風扇,其他,11800,,,"Intel Core Ultra 7 265KF�i20�֡j3.9G(��5.5G)/30M/�L����/�L�����i�N�z���ˡj, $11800��$9400 �� ��"
9,Intel,Core,Ultra,,未知,含風扇,其他,7200,,,"[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f�޹�Z890���� 5/31��, $7200 �� ����"
10,Intel,Core,Ultra,,未知,含風扇,其他,8200,,,"[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f�޹�B860 AROUS�t�C5/31��, $8200 ��"
11,Intel,Core,Ultra,,未知,含風扇,其他,7700,,,"[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f�غ�AYW�BROG�BART Z890�t�C, $7700 �� ����"
12,Intel,Core,Ultra,,未知,含風扇,其他,8200,,,"[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f�غ�ROG.TUF B860�t�C, $8200 ��"
13,Intel,Core,Ultra,,未知,含風扇,其他,7100,,,"[�M��265KF] Intel Core Ultra 7 265KF�i20�֡j3.9G =>�f����Z890���� 5/20��, $7100 �� ����"
14,Intel,Core,Ultra,30M,未知,含風扇,其他,12800,,,"Intel Core Ultra 7 265K�i20�֡j3.9G(��5.5G)/30M/����Xe-core/�L�����i�N�z���j, $12800��$9990 �� ��"
15,Intel,Core,Ultra,,未知,含風扇,其他,7790,,,"[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f�޹�Z890���� 5/31��, $7790 �� ����"
16,Intel,Core,Ultra,,未知,含風扇,其他,8790,,,"[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f�޹�B860 AROUS�t�C5/31��, $8790 ��"
17,Intel,Core,Ultra,,未知,含風扇,其他,8290,,,"[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f�غ�AYW�BROG�BART Z890�t�C, $8290 �� ����"
18,Intel,Core,Ultra,,未知,含風扇,其他,8790,,,"[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f�غ�ROG.TUF B860�t�C, $8790 ��"
19,Intel,Core,Ultra,,未知,含風扇,其他,7690,,,"[�M��265K] Intel Core Ultra 7 265K�i20�֡j3.9G =>�f����Z890�t�C5/20��, $7690 �� ����"
20,Intel,Core,Ultra,36M,未知,含風扇,其他,19600,,,"Intel Core Ultra 9 285K�i24�֡j3.7G(��5.7G)/36M/����Xe-core/�L�����i�N�z���j, $19600 �� ��"
21,Intel,Processor,"300�i2��/4���j3.9GHz/6M/UHD710/46W�i�N�z���j,",6M,未知,含風扇,其他,2680,,,"Intel Processor 300�i2��/4���j3.9GHz/6M/UHD710/46W�i�N�z���j, $2680 �� ��"
22,Intel,i3-14100F�i4��/8���j3.5GHz(��4.7GHz)/20M/�L����/58W,"�i�N�z���ˡj,",20M,未知,含風扇,其他,2880,,,"Intel i3-14100F�i4��/8���j3.5GHz(��4.7GHz)/20M/�L����/58W �i�N�z���ˡj, $2880 �� ��"
23,Intel,i3-14100�i4��/8���j3.5GHz(��4.7GHz)/20M/UHD730/60W,"�i�N�z���ˡj,",20M,未知,含風扇,其他,3480,,,"Intel i3-14100�i4��/8���j3.5GHz(��4.7GHz)/20M/UHD730/60W �i�N�z���ˡj, $3480 �� ��"
24,Intel,i5-14400F�i10��/16���j2.5GHz(��4.7G)/24M/�L����/65W,"�i�N�z���ˡj,",24M,未知,含風扇,其他,4580,,,"Intel i5-14400F�i10��/16���j2.5GHz(��4.7G)/24M/�L����/65W �i�N�z���ˡj, $4580 �� ��"
25,Intel,i5-14400�i10��/16���j2.5GHz(��4.7G)/24M/UHD730/65W,"�i�N�z���ˡj,",24M,未知,含風扇,其他,5550,,,"Intel i5-14400�i10��/16���j2.5GHz(��4.7G)/24M/UHD730/65W �i�N�z���ˡj, $5550 �� �� ����"
26,Intel,"i5-14600KF�i14��/20���j3.5G(��5.3G)/24M/�L����/�L�����i�N�z���ˡj,",$7200��$6900,24M,未知,含風扇,其他,7200,,,"Intel i5-14600KF�i14��/20���j3.5G(��5.3G)/24M/�L����/�L�����i�N�z���ˡj, $7200��$6900 �� ��"
27,Intel,"i5-14600K�i14��/20���j3.5G(��5.3G)/24M/UHD770/�L�����i�N�z���ˡj,",$7600��$7300,24M,未知,含風扇,其他,7600,,,"Intel i5-14600K�i14��/20���j3.5G(��5.3G)/24M/UHD770/�L�����i�N�z���ˡj, $7600��$7300 �� ��"
28,Intel,i7-14700F�i20��/28���j2.1GHz(��5.4G)/33M/�L����/65W,"�i�N�z���ˡj,",33M,未知,含風扇,其他,9680,,,"Intel i7-14700F�i20��/28���j2.1GHz(��5.4G)/33M/�L����/65W �i�N�z���ˡj, $9680��$9600 �� ��"
29,Intel,i7-14700�i20��/28���j2.1GHz(��5.4G)/33M/UHD770/65W,"�i�N�z���ˡj,",33M,未知,含風扇,其他,10200,,,"Intel i7-14700�i20��/28���j2.1GHz(��5.4G)/33M/UHD770/65W �i�N�z���ˡj, $10200 �� ��"
30,Intel,"i7-14700KF�i20��/28���j3.4G(��5.6G)/33M/�L����/�L�����i�N�z���ˡj,",$11200��$11000,33M,未知,含風扇,其他,11200,,,"Intel i7-14700KF�i20��/28���j3.4G(��5.6G)/33M/�L����/�L�����i�N�z���ˡj, $11200��$11000 �� ��"
31,Intel,"i7-14700K�i20��/28���j3.4G(��5.6G)/33M/UHD770/�L�����i�N�z���ˡj,",$12200��$12000,33M,未知,含風扇,其他,12200,,,"Intel i7-14700K�i20��/28���j3.4G(��5.6G)/33M/UHD770/�L�����i�N�z���ˡj, $12200��$12000 �� ��"
32,Intel,"i9-14900KF�i24��/32���j3.2G(��6.0G)/36M/�L����/�L�����i�N�z���ˡj,",$15300,36M,未知,含風扇,其他,15300,,,"Intel i9-14900KF�i24��/32���j3.2G(��6.0G)/36M/�L����/�L�����i�N�z���ˡj, $15300 �� ��"
33,Intel,"i9-14900K�i24��/32���j3.2G(��6.0G)/36M/UHD770/�L�����i�N�z���ˡj,",$16400��$15990,36M,未知,含風扇,其他,16400,,,"Intel i9-14900K�i24��/32���j3.2G(��6.0G)/36M/UHD770/�L�����i�N�z���ˡj, $16400��$15990 �� ��"
34,Intel,i3-12100�i4��/8���j3.3G(��4.3G)/12M/UHD730/60w,"�i�N�z���ˡj���y�T�~�O,",12M,未知,含風扇,其他,3250,,,"Intel i3-12100�i4��/8���j3.3G(��4.3G)/12M/UHD730/60w �i�N�z���ˡj���y�T�~�O, $3250 �� ��"
35,Intel,i5-12400F�i6��/12���j2.5G(��4.4G)/18M/�L����/65w,"�i�N�z���ˡj���y�T�~�O,",18M,未知,含風扇,其他,3450,,,"Intel i5-12400F�i6��/12���j2.5G(��4.4G)/18M/�L����/65w �i�N�z���ˡj���y�T�~�O, $3450 �� ��"
36,Intel,i5-12400�i6��/12���j2.5G(��4.4G)/18M/UHD730/65w,"�i�N�z���ˡj���y�T�~�O,",18M,未知,含風扇,其他,4500,,,"Intel i5-12400�i6��/12���j2.5G(��4.4G)/18M/UHD730/65w �i�N�z���ˡj���y�T�~�O, $4500 �� ��"
37,Intel,"i7-12700KF�i12��/20���j3.6G(��5.0G)/25M/�L����/�L�����i�N�z���j���y�T�~�O,",$8450,25M,未知,含風扇,其他,8450,,,"Intel i7-12700KF�i12��/20���j3.6G(��5.0G)/25M/�L����/�L�����i�N�z���j���y�T�~�O, $8450 �� ��"
38,Intel,"i7-12700K�i12��/20���j3.6G(��5.0G)/25M/UHD770/�L�����i�N�z���j���y�T�~�O,",$9350,25M,未知,含風扇,其他,9350,,,"Intel i7-12700K�i12��/20���j3.6G(��5.0G)/25M/UHD770/�L�����i�N�z���j���y�T�~�O, $9350 �� ��"
39,Intel,Xeon,W5-2455X�i12��/24���j3.20GHz(��4.6GHz)/30M/200W,30M,未知,含風扇,其他,36700,,,"Intel Xeon W5-2455X�i12��/24���j3.20GHz(��4.6GHz)/30M/200W �i�N�z���ˡj, $36700 �� ��"
40,Intel,Xeon,"W5-2465X�i16��/32���j3.10GHz(��4.7GHz)/33.75M/200W�i�N�z���ˡj,",,未知,含風扇,其他,47900,,,"Intel Xeon W5-2465X�i16��/32���j3.10GHz(��4.7GHz)/33.75M/200W�i�N�z���ˡj, $47900 �� ��"
41,Intel,Xeon,"W5-3435X�i16��/32���j3.10GHz(��4.7GHz)/45M/270W�i�N�z���ˡj,",45M,未知,含風扇,其他,56500,,,"Intel Xeon W5-3435X�i16��/32���j3.10GHz(��4.7GHz)/45M/270W�i�N�z���ˡj, $56500 �� ��"
42,Intel,Xeon,"W7-3465X�i28��/56���j2.50GHz(��4.8GHz)/75M/300W�i�N�z���ˡj,",75M,未知,含風扇,其他,100500,,,"Intel Xeon W7-3465X�i28��/56���j2.50GHz(��4.8GHz)/75M/300W�i�N�z���ˡj, $100500 �� ��"
43,Intel,Xeon,"W9-3475X�i36��/72���j2.20GHz(��4.8GHz)/82.5M/300W�i�N�z���ˡj,",,未知,含風扇,其他,132500,,,"Intel Xeon W9-3475X�i36��/72���j2.20GHz(��4.8GHz)/82.5M/300W�i�N�z���ˡj, $132500 �� ��"
44,AMD,R5,3400G,,未知,含風扇,其他,2450,,,"AMD R5 3400G �N�z���ˡi4��/8���j3.7G(��4.2G)65W/12nm/�N�z�ӤT�~�O/�t����, $2450��$2100 �� �� ����"
45,AMD,R5,5500GT,,未知,含風扇,其他,3900,,,"AMD R5 5500GT �N�z���ˡi6��/12���j3.6G(��4.4G)65W/�t����/7nm, $3900 �� ��"
46,AMD,R5,5600GT,,未知,含風扇,其他,4450,,,"AMD R5 5600GT �N�z���ˡi6��/12���j3.6G(��4.6G)65W/�t����/7nm, $4450 �� �� ����"
47,AMD,R5,5600X,32M,未知,含風扇,其他,5690,,,"AMD R5 5600X �N�z���ˡi6��/12���j3.7G(��4.6G)65W/32M/7nm �N�z�T�~�O, $5690 �� ��"
48,AMD,R7,5700X,32M,未知,含風扇,其他,6490,,,"AMD R7 5700X �N�z���ˡi8��/16���j3.4G(��4.6G)65W/32M/�L����/7nm ���PCIe4.0, $6490 �� ��"
49,AMD,R5,7500F,,未知,含風扇,MPK,4990,,,"AMD R5 7500F MPK(�t����)�i6��/12���j3.7G(��5.0G)�T�~�O~���ɭ��q~, $4990 �� �� ����"
50,AMD,R5,7500F,,未知,含風扇,MPK,4490,,,"[�j�պ��7500F]AMD R5 7500F MPK(�t����)�i6��/12���j=> ���f�غ�B840�D�O, $4490 �� ����"
51,AMD,R5,"7600�N�z���ˡi6��/12���j3.8G(��5.1G)65W/��RDNA����~���ɭ��q~,",,未知,含風扇,其他,5990,,,"AMD R5 7600�N�z���ˡi6��/12���j3.8G(��5.1G)65W/��RDNA����~���ɭ��q~, $5990 �� �� ����"
52,AMD,R7,7700,,未知,含風扇,MPK,7390,,,"AMD R7 7700 MPK(�N�z�t����)�i8��/16���j3.8G(��5.3G)65W, $7390 �� �� ����"
53,AMD,R7,"7800X3D���i8��/16���j4.2G(��5.0G)96M/120W/�㤺��,",,未知,含風扇,其他,13950,,,"AMD R7 7800X3D���i8��/16���j4.2G(��5.0G)96M/120W/�㤺��, $13950 �� ��"
54,AMD,R7,7800X3D���i8��/16���j4.2G,,未知,含風扇,其他,11950,,,"[���78X3D] AMD R7 7800X3D���i8��/16���j4.2G =>���f�޹� X870�D�O 6/21��, $11950 �� ����"
55,AMD,R7,7800X3D���i8��/16���j4.2G,,未知,含風扇,其他,12450,,,"[���78X3D] AMD R7 7800X3D���i8��/16���j4.2G =>���f�޹� B850�D�O 6/21��, $12450 �� ����"
56,AMD,R9,"7950X�N�z���ˡi16��/32���j4.5G(��5.7G)170W/��RDNA����,",,未知,含風扇,其他,18900,,,"AMD R9 7950X�N�z���ˡi16��/32���j4.5G(��5.7G)170W/��RDNA����, $18900 �� ��"
57,AMD,R9,"7950X3D���i16��/32���j4.2G(��5.7G)128M/120W/��RDNA����,",,未知,含風扇,其他,22950,,,"AMD R9 7950X3D���i16��/32���j4.2G(��5.7G)128M/120W/��RDNA����, $22950 �� ��"
58,AMD,R5,8400F,,未知,含風扇,MPK,3990,,,"AMD R5 8400F MPK(�N�z�t����)�i6��/12���j4.2G(��4.7G)65W, $3990 �� ����"
59,AMD,R5,"8400F���i6��/12���j4.2G(��4.7G)65W,",,未知,含風扇,其他,4950,,,"AMD R5 8400F���i6��/12���j4.2G(��4.7G)65W, $4950 �� �� ���Ź�200��"
60,AMD,R5,"8400F���i6��/12���j4.2G(��4.7G)65W�i���f�D���O�j,",,未知,含風扇,其他,4450,,,"AMD R5 8400F���i6��/12���j4.2G(��4.7G)65W�i���f�D���O�j, $4450 �� �� ���Ź�200��"
61,AMD,R5,8600G���i6��/12���j4.3G(��5.0G)65W/RDNA,,未知,含風扇,其他,6350,,,"AMD R5 8600G���i6��/12���j4.3G(��5.0G)65W/RDNA 3����~����NPU���AI~, $6350 �� ��"
62,AMD,R7,8700G���i8��/16���j4.2G(��5.1G)65W/RDNA,,未知,含風扇,其他,9450,,,"AMD R7 8700G���i8��/16���j4.2G(��5.1G)65W/RDNA 3����~����NPU���AI~, $9450 �� ��"
63,AMD,R5,"9600�N�z���ˡi6��/12���j3.8G(��5.2G)65W/��RDNA����,",,未知,含風扇,其他,7850,,,"AMD R5 9600�N�z���ˡi6��/12���j3.8G(��5.2G)65W/��RDNA����, $7850 �� ��"
64,AMD,R5,"9600X�N�z���ˡi6��/12���j3.9G(��5.4G)65W/��RDNA����,",,未知,含風扇,其他,8050,,,"AMD R5 9600X�N�z���ˡi6��/12���j3.9G(��5.4G)65W/��RDNA����, $8050��$7990 �� �� ����"
65,AMD,R7,"9700X�N�z���ˡi8��/16���j3.8G(��5.5G)65W/��RDNA����,",,未知,含風扇,其他,11550,,,"AMD R7 9700X�N�z���ˡi8��/16���j3.8G(��5.5G)65W/��RDNA����, $11550��$11500 �� �� ����"
66,AMD,R7,"9800X3D�N�z���ˡi8��/16���j4.7G(��5.2G)120W/96M/��RDAN����,",96M,未知,含風扇,其他,16950,,,"AMD R7 9800X3D�N�z���ˡi8��/16���j4.7G(��5.2G)120W/96M/��RDAN����, $16950 �� �� ����"
67,AMD,R9,"9900X�N�z���ˡi12��/24���j4.4G(��5.6G)120W/�㤺��,",,未知,含風扇,其他,14850,,,"AMD R9 9900X�N�z���ˡi12��/24���j4.4G(��5.6G)120W/�㤺��, $14850 �� ��"
68,AMD,R9,"9900X3D�N�z���ˡi12��/24���j4.4G(��5.5G)120W/�㤺��,",,未知,含風扇,其他,21250,,,"AMD R9 9900X3D�N�z���ˡi12��/24���j4.4G(��5.5G)120W/�㤺��, $21250 �� �� ����"
69,AMD,R9,"9950X�N�z���ˡi16��/32���j4.3G(��5.7G)170W/�㤺��,",,未知,含風扇,其他,20950,,,"AMD R9 9950X�N�z���ˡi16��/32���j4.3G(��5.7G)170W/�㤺��, $20950 �� �� ����"
70,AMD,R9,"9950X3D�N�z���ˡi16��/32���j4.3G(��5.7G)170W/�㤺��,",,未知,含風扇,其他,25250,,,"AMD R9 9950X3D�N�z���ˡi16��/32���j4.3G(��5.7G)170W/�㤺��, $25250��$25200 �� �� ����"
71,AMD,Ryzen,TR,140M,未知,含風扇,其他,54700,,,"AMD Ryzen TR 7960X���i24��/48���j4.2G(��5.3G)350W/140M/7nm, $54700 �� ��"
72,AMD,Ryzen,TR,160M,未知,含風扇,其他,88000,,,"AMD Ryzen TR 7970X���i32��/64���j4.0G(��5.3G)350W/160M/7nm, $88000 �� ��"
73,AMD,Ryzen,TR,320M,未知,含風扇,其他,182700,,,"AMD Ryzen TR 7980X���i64��/128���j3.2G(��5.1G)350W/320M/7nm, $182700 �� ��"
